

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1152     0F50                     l1682:
  1153                           
  1154                           ;LABORATORIO.c: 174:     RCSTAbits.CREN = 1;
  1155     0F50  1618               	bsf	24,4	;volatile
  1156     0F51                     l94:
  1157     0F51  0008               	return
  1158     0F52                     __end_of_initUART:
  1159                           
  1160                           	psect	text5
  1161     0FAB                     __ptext5:	
  1162 ;; *************** function _conversion *****************
  1163 ;; Defined at:
  1164 ;;		line 179 in file "LABORATORIO.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  voltaje         2   62[BANK0 ] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       2       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       2       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 3
  1185 ;; This function calls:
  1186 ;;		___fladd
  1187 ;;		___flmul
  1188 ;;		___fltol
  1189 ;;		___xxtofl
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     0FAB                     _conversion:	
  1196                           ;psect for function _conversion
  1197                           
  1198     0FAB                     l1884:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1201                           
  1202                           
  1203                           ;LABORATORIO.c: 180:     equivalent = (unsigned short) (48+( (float)(207)/(255) ) * (vol
      +                          taje-0));
  1204     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0FAD  085E               	movf	conversion@voltaje,w
  1207     0FAE  00F2               	movwf	___xxtofl@val
  1208     0FAF  085F               	movf	conversion@voltaje+1,w
  1209     0FB0  00F3               	movwf	___xxtofl@val+1
  1210     0FB1  3000               	movlw	0
  1211     0FB2  1BF3               	btfsc	___xxtofl@val+1,7
  1212     0FB3  30FF               	movlw	255
  1213     0FB4  00F4               	movwf	___xxtofl@val+2
  1214     0FB5  00F5               	movwf	___xxtofl@val+3
  1215     0FB6  3001               	movlw	1
  1216     0FB7  120A  118A  25B9  120A  158A  	fcall	___xxtofl
  1217     0FBC  0875               	movf	?___xxtofl+3,w
  1218     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0FBF  00AD               	movwf	___flmul@a+3
  1221     0FC0  0874               	movf	?___xxtofl+2,w
  1222     0FC1  00AC               	movwf	___flmul@a+2
  1223     0FC2  0873               	movf	?___xxtofl+1,w
  1224     0FC3  00AB               	movwf	___flmul@a+1
  1225     0FC4  0872               	movf	?___xxtofl,w
  1226     0FC5  00AA               	movwf	___flmul@a
  1227     0FC6  303F               	movlw	63
  1228     0FC7  00A9               	movwf	___flmul@b+3
  1229     0FC8  304F               	movlw	79
  1230     0FC9  00A8               	movwf	___flmul@b+2
  1231     0FCA  30CF               	movlw	207
  1232     0FCB  00A7               	movwf	___flmul@b+1
  1233     0FCC  30D0               	movlw	208
  1234     0FCD  00A6               	movwf	___flmul@b
  1235     0FCE  120A  118A  201C  120A  158A  	fcall	___flmul
  1236     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0FD5  0829               	movf	?___flmul+3,w
  1239     0FD6  00C7               	movwf	___fladd@a+3
  1240     0FD7  0828               	movf	?___flmul+2,w
  1241     0FD8  00C6               	movwf	___fladd@a+2
  1242     0FD9  0827               	movf	?___flmul+1,w
  1243     0FDA  00C5               	movwf	___fladd@a+1
  1244     0FDB  0826               	movf	?___flmul,w
  1245     0FDC  00C4               	movwf	___fladd@a
  1246     0FDD  3042               	movlw	66
  1247     0FDE  00C3               	movwf	___fladd@b+3
  1248     0FDF  3040               	movlw	64
  1249     0FE0  00C2               	movwf	___fladd@b+2
  1250     0FE1  3000               	movlw	0
  1251     0FE2  00C1               	movwf	___fladd@b+1
  1252     0FE3  3000               	movlw	0
  1253     0FE4  00C0               	movwf	___fladd@b
  1254     0FE5  120A  118A  2361  120A  158A  	fcall	___fladd
  1255     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0FEC  0843               	movf	?___fladd+3,w
  1258     0FED  00D7               	movwf	___fltol@f1+3
  1259     0FEE  0842               	movf	?___fladd+2,w
  1260     0FEF  00D6               	movwf	___fltol@f1+2
  1261     0FF0  0841               	movf	?___fladd+1,w
  1262     0FF1  00D5               	movwf	___fltol@f1+1
  1263     0FF2  0840               	movf	?___fladd,w
  1264     0FF3  00D4               	movwf	___fltol@f1
  1265     0FF4  120A  118A  26F5  120A  158A  	fcall	___fltol
  1266     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0FFB  0855               	movf	?___fltol+1,w
  1269     0FFC  00E3               	movwf	_equivalent+1
  1270     0FFD  0854               	movf	?___fltol,w
  1271     0FFE  00E2               	movwf	_equivalent
  1272     0FFF                     l97:
  1273     0FFF  0008               	return
  1274     1000                     __end_of_conversion:
  1275                           
  1276                           	psect	text6
  1277     05B9                     __ptext6:	
  1278 ;; *************** function ___xxtofl *****************
  1279 ;; Defined at:
  1280 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  sign            1    wreg     unsigned char 
  1283 ;;  val             4    2[COMMON] long 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  sign            1    0[BANK0 ] unsigned char 
  1286 ;;  arg             4    2[BANK0 ] unsigned long 
  1287 ;;  exp             1    1[BANK0 ] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  4    2[COMMON] unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         4       0       0       0       0
  1298 ;;      Locals:         0       6       0       0       0
  1299 ;;      Temps:          4       0       0       0       0
  1300 ;;      Totals:         8       6       0       0       0
  1301 ;;Total ram usage:       14 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_conversion
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     05B9                     ___xxtofl:	
  1312                           ;psect for function ___xxtofl
  1313                           
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1317                           ;___xxtofl@sign stored from wreg
  1318     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1319     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1320     05BB  00A0               	movwf	___xxtofl@sign
  1321     05BC                     l1600:
  1322     05BC  0820               	movf	___xxtofl@sign,w
  1323     05BD  1903               	btfsc	3,2
  1324     05BE  2DC0               	goto	u2151
  1325     05BF  2DC1               	goto	u2150
  1326     05C0                     u2151:
  1327     05C0  2DD5               	goto	l1606
  1328     05C1                     u2150:
  1329     05C1                     l1602:
  1330     05C1  1FF5               	btfss	___xxtofl@val+3,7
  1331     05C2  2DC4               	goto	u2161
  1332     05C3  2DC5               	goto	u2160
  1333     05C4                     u2161:
  1334     05C4  2DD5               	goto	l1606
  1335     05C5                     u2160:
  1336     05C5                     l1604:
  1337     05C5  0972               	comf	___xxtofl@val,w
  1338     05C6  00A2               	movwf	___xxtofl@arg
  1339     05C7  0973               	comf	___xxtofl@val+1,w
  1340     05C8  00A3               	movwf	___xxtofl@arg+1
  1341     05C9  0974               	comf	___xxtofl@val+2,w
  1342     05CA  00A4               	movwf	___xxtofl@arg+2
  1343     05CB  0975               	comf	___xxtofl@val+3,w
  1344     05CC  00A5               	movwf	___xxtofl@arg+3
  1345     05CD  0AA2               	incf	___xxtofl@arg,f
  1346     05CE  1903               	skipnz
  1347     05CF  0AA3               	incf	___xxtofl@arg+1,f
  1348     05D0  1903               	skipnz
  1349     05D1  0AA4               	incf	___xxtofl@arg+2,f
  1350     05D2  1903               	skipnz
  1351     05D3  0AA5               	incf	___xxtofl@arg+3,f
  1352     05D4  2DDD               	goto	l625
  1353     05D5                     l1606:
  1354     05D5  0875               	movf	___xxtofl@val+3,w
  1355     05D6  00A5               	movwf	___xxtofl@arg+3
  1356     05D7  0874               	movf	___xxtofl@val+2,w
  1357     05D8  00A4               	movwf	___xxtofl@arg+2
  1358     05D9  0873               	movf	___xxtofl@val+1,w
  1359     05DA  00A3               	movwf	___xxtofl@arg+1
  1360     05DB  0872               	movf	___xxtofl@val,w
  1361     05DC  00A2               	movwf	___xxtofl@arg
  1362     05DD                     l625:
  1363     05DD  0875               	movf	___xxtofl@val+3,w
  1364     05DE  0474               	iorwf	___xxtofl@val+2,w
  1365     05DF  0473               	iorwf	___xxtofl@val+1,w
  1366     05E0  0472               	iorwf	___xxtofl@val,w
  1367     05E1  1D03               	skipz
  1368     05E2  2DE4               	goto	u2171
  1369     05E3  2DE5               	goto	u2170
  1370     05E4                     u2171:
  1371     05E4  2DEE               	goto	l1612
  1372     05E5                     u2170:
  1373     05E5                     l1608:
  1374     05E5  3000               	movlw	0
  1375     05E6  00F5               	movwf	?___xxtofl+3
  1376     05E7  3000               	movlw	0
  1377     05E8  00F4               	movwf	?___xxtofl+2
  1378     05E9  3000               	movlw	0
  1379     05EA  00F3               	movwf	?___xxtofl+1
  1380     05EB  3000               	movlw	0
  1381     05EC  00F2               	movwf	?___xxtofl
  1382     05ED  2E72               	goto	l627
  1383     05EE                     l1612:
  1384     05EE  3096               	movlw	150
  1385     05EF  00A1               	movwf	___xxtofl@exp
  1386     05F0  2DFE               	goto	l1616
  1387     05F1                     l1614:
  1388     05F1  3001               	movlw	1
  1389     05F2  00F6               	movwf	??___xxtofl
  1390     05F3  0876               	movf	??___xxtofl,w
  1391     05F4  07A1               	addwf	___xxtofl@exp,f
  1392     05F5  3001               	movlw	1
  1393     05F6                     u2185:
  1394     05F6  1003               	clrc
  1395     05F7  0CA5               	rrf	___xxtofl@arg+3,f
  1396     05F8  0CA4               	rrf	___xxtofl@arg+2,f
  1397     05F9  0CA3               	rrf	___xxtofl@arg+1,f
  1398     05FA  0CA2               	rrf	___xxtofl@arg,f
  1399     05FB  3EFF               	addlw	-1
  1400     05FC  1D03               	skipz
  1401     05FD  2DF6               	goto	u2185
  1402     05FE                     l1616:
  1403     05FE  30FE               	movlw	254
  1404     05FF  0525               	andwf	___xxtofl@arg+3,w
  1405     0600  1D03               	btfss	3,2
  1406     0601  2E03               	goto	u2191
  1407     0602  2E04               	goto	u2190
  1408     0603                     u2191:
  1409     0603  2DF1               	goto	l1614
  1410     0604                     u2190:
  1411     0604  2E20               	goto	l631
  1412     0605                     l1618:
  1413     0605  3001               	movlw	1
  1414     0606  00F6               	movwf	??___xxtofl
  1415     0607  0876               	movf	??___xxtofl,w
  1416     0608  07A1               	addwf	___xxtofl@exp,f
  1417     0609                     l1620:
  1418     0609  3001               	movlw	1
  1419     060A  07A2               	addwf	___xxtofl@arg,f
  1420     060B  3000               	movlw	0
  1421     060C  1803               	skipnc
  1422     060D  3001               	movlw	1
  1423     060E  07A3               	addwf	___xxtofl@arg+1,f
  1424     060F  3000               	movlw	0
  1425     0610  1803               	skipnc
  1426     0611  3001               	movlw	1
  1427     0612  07A4               	addwf	___xxtofl@arg+2,f
  1428     0613  3000               	movlw	0
  1429     0614  1803               	skipnc
  1430     0615  3001               	movlw	1
  1431     0616  07A5               	addwf	___xxtofl@arg+3,f
  1432     0617                     l1622:
  1433     0617  3001               	movlw	1
  1434     0618                     u2205:
  1435     0618  1003               	clrc
  1436     0619  0CA5               	rrf	___xxtofl@arg+3,f
  1437     061A  0CA4               	rrf	___xxtofl@arg+2,f
  1438     061B  0CA3               	rrf	___xxtofl@arg+1,f
  1439     061C  0CA2               	rrf	___xxtofl@arg,f
  1440     061D  3EFF               	addlw	-1
  1441     061E  1D03               	skipz
  1442     061F  2E18               	goto	u2205
  1443     0620                     l631:
  1444     0620  30FF               	movlw	255
  1445     0621  0525               	andwf	___xxtofl@arg+3,w
  1446     0622  1D03               	btfss	3,2
  1447     0623  2E25               	goto	u2211
  1448     0624  2E26               	goto	u2210
  1449     0625                     u2211:
  1450     0625  2E05               	goto	l1618
  1451     0626                     u2210:
  1452     0626  2E32               	goto	l1626
  1453     0627                     l1624:
  1454     0627  3001               	movlw	1
  1455     0628  02A1               	subwf	___xxtofl@exp,f
  1456     0629  3001               	movlw	1
  1457     062A  00F6               	movwf	??___xxtofl
  1458     062B                     u2225:
  1459     062B  1003               	clrc
  1460     062C  0DA2               	rlf	___xxtofl@arg,f
  1461     062D  0DA3               	rlf	___xxtofl@arg+1,f
  1462     062E  0DA4               	rlf	___xxtofl@arg+2,f
  1463     062F  0DA5               	rlf	___xxtofl@arg+3,f
  1464     0630  0BF6               	decfsz	??___xxtofl,f
  1465     0631  2E2B               	goto	u2225
  1466     0632                     l1626:
  1467     0632  1BA4               	btfsc	___xxtofl@arg+2,7
  1468     0633  2E35               	goto	u2231
  1469     0634  2E36               	goto	u2230
  1470     0635                     u2231:
  1471     0635  2E3C               	goto	l638
  1472     0636                     u2230:
  1473     0636                     l1628:
  1474     0636  3002               	movlw	2
  1475     0637  0221               	subwf	___xxtofl@exp,w
  1476     0638  1803               	skipnc
  1477     0639  2E3B               	goto	u2241
  1478     063A  2E3C               	goto	u2240
  1479     063B                     u2241:
  1480     063B  2E27               	goto	l1624
  1481     063C                     u2240:
  1482     063C                     l638:
  1483     063C  1821               	btfsc	___xxtofl@exp,0
  1484     063D  2E3F               	goto	u2251
  1485     063E  2E40               	goto	u2250
  1486     063F                     u2251:
  1487     063F  2E48               	goto	l639
  1488     0640                     u2250:
  1489     0640                     l1630:
  1490     0640  30FF               	movlw	255
  1491     0641  05A2               	andwf	___xxtofl@arg,f
  1492     0642  30FF               	movlw	255
  1493     0643  05A3               	andwf	___xxtofl@arg+1,f
  1494     0644  307F               	movlw	127
  1495     0645  05A4               	andwf	___xxtofl@arg+2,f
  1496     0646  30FF               	movlw	255
  1497     0647  05A5               	andwf	___xxtofl@arg+3,f
  1498     0648                     l639:
  1499     0648  1003               	clrc
  1500     0649  0CA1               	rrf	___xxtofl@exp,f
  1501     064A                     l1632:
  1502     064A  0821               	movf	___xxtofl@exp,w
  1503     064B  00F6               	movwf	??___xxtofl
  1504     064C  01F7               	clrf	??___xxtofl+1
  1505     064D  01F8               	clrf	??___xxtofl+2
  1506     064E  01F9               	clrf	??___xxtofl+3
  1507     064F  3018               	movlw	24
  1508     0650                     u2265:
  1509     0650  1003               	clrc
  1510     0651  0DF6               	rlf	??___xxtofl,f
  1511     0652  0DF7               	rlf	??___xxtofl+1,f
  1512     0653  0DF8               	rlf	??___xxtofl+2,f
  1513     0654  0DF9               	rlf	??___xxtofl+3,f
  1514     0655                     u2260:
  1515     0655  3EFF               	addlw	-1
  1516     0656  1D03               	skipz
  1517     0657  2E50               	goto	u2265
  1518     0658  0876               	movf	??___xxtofl,w
  1519     0659  04A2               	iorwf	___xxtofl@arg,f
  1520     065A  0877               	movf	??___xxtofl+1,w
  1521     065B  04A3               	iorwf	___xxtofl@arg+1,f
  1522     065C  0878               	movf	??___xxtofl+2,w
  1523     065D  04A4               	iorwf	___xxtofl@arg+2,f
  1524     065E  0879               	movf	??___xxtofl+3,w
  1525     065F  04A5               	iorwf	___xxtofl@arg+3,f
  1526     0660                     l1634:
  1527     0660  0820               	movf	___xxtofl@sign,w
  1528     0661  1903               	btfsc	3,2
  1529     0662  2E64               	goto	u2271
  1530     0663  2E65               	goto	u2270
  1531     0664                     u2271:
  1532     0664  2E6A               	goto	l1640
  1533     0665                     u2270:
  1534     0665                     l1636:
  1535     0665  1FF5               	btfss	___xxtofl@val+3,7
  1536     0666  2E68               	goto	u2281
  1537     0667  2E69               	goto	u2280
  1538     0668                     u2281:
  1539     0668  2E6A               	goto	l1640
  1540     0669                     u2280:
  1541     0669                     l1638:
  1542     0669  17A5               	bsf	___xxtofl@arg+3,7
  1543     066A                     l1640:
  1544     066A  0825               	movf	___xxtofl@arg+3,w
  1545     066B  00F5               	movwf	?___xxtofl+3
  1546     066C  0824               	movf	___xxtofl@arg+2,w
  1547     066D  00F4               	movwf	?___xxtofl+2
  1548     066E  0823               	movf	___xxtofl@arg+1,w
  1549     066F  00F3               	movwf	?___xxtofl+1
  1550     0670  0822               	movf	___xxtofl@arg,w
  1551     0671  00F2               	movwf	?___xxtofl
  1552     0672                     l627:
  1553     0672  0008               	return
  1554     0673                     __end_of___xxtofl:
  1555                           
  1556                           	psect	text7
  1557     06F5                     __ptext7:	
  1558 ;; *************** function ___fltol *****************
  1559 ;; Defined at:
  1560 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  f1              4   52[BANK0 ] unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  exp1            1   61[BANK0 ] unsigned char 
  1565 ;;  sign1           1   60[BANK0 ] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  4   52[BANK0 ] long 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       4       0       0       0
  1576 ;;      Locals:         0       2       0       0       0
  1577 ;;      Temps:          0       4       0       0       0
  1578 ;;      Totals:         0      10       0       0       0
  1579 ;;Total ram usage:       10 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_conversion
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     06F5                     ___fltol:	
  1590                           ;psect for function ___fltol
  1591                           
  1592     06F5                     l1230:	
  1593                           ;incstack = 0
  1594                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1595                           
  1596     06F5  1003               	clrc
  1597     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1598     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1599     06F8  0D56               	rlf	___fltol@f1+2,w
  1600     06F9  0D57               	rlf	___fltol@f1+3,w
  1601     06FA  00DD               	movwf	___fltol@exp1
  1602     06FB  085D               	movf	___fltol@exp1,w
  1603     06FC  1D03               	btfss	3,2
  1604     06FD  2EFF               	goto	u1221
  1605     06FE  2F00               	goto	u1220
  1606     06FF                     u1221:
  1607     06FF  2F09               	goto	l1236
  1608     0700                     u1220:
  1609     0700                     l1232:
  1610     0700  3000               	movlw	0
  1611     0701  00D7               	movwf	?___fltol+3
  1612     0702  3000               	movlw	0
  1613     0703  00D6               	movwf	?___fltol+2
  1614     0704  3000               	movlw	0
  1615     0705  00D5               	movwf	?___fltol+1
  1616     0706  3000               	movlw	0
  1617     0707  00D4               	movwf	?___fltol
  1618     0708  2F6C               	goto	l378
  1619     0709                     l1236:
  1620     0709  0854               	movf	___fltol@f1,w
  1621     070A  00D8               	movwf	??___fltol
  1622     070B  0855               	movf	___fltol@f1+1,w
  1623     070C  00D9               	movwf	??___fltol+1
  1624     070D  0856               	movf	___fltol@f1+2,w
  1625     070E  00DA               	movwf	??___fltol+2
  1626     070F  0857               	movf	___fltol@f1+3,w
  1627     0710  00DB               	movwf	??___fltol+3
  1628     0711  301F               	movlw	31
  1629     0712                     u1235:
  1630     0712  1003               	clrc
  1631     0713  0CDB               	rrf	??___fltol+3,f
  1632     0714  0CDA               	rrf	??___fltol+2,f
  1633     0715  0CD9               	rrf	??___fltol+1,f
  1634     0716  0CD8               	rrf	??___fltol,f
  1635     0717                     u1230:
  1636     0717  3EFF               	addlw	-1
  1637     0718  1D03               	skipz
  1638     0719  2F12               	goto	u1235
  1639     071A  0858               	movf	??___fltol,w
  1640     071B  00DC               	movwf	___fltol@sign1
  1641     071C                     l1238:
  1642     071C  17D6               	bsf	___fltol@f1+2,7
  1643     071D                     l1240:
  1644     071D  30FF               	movlw	255
  1645     071E  05D4               	andwf	___fltol@f1,f
  1646     071F  30FF               	movlw	255
  1647     0720  05D5               	andwf	___fltol@f1+1,f
  1648     0721  30FF               	movlw	255
  1649     0722  05D6               	andwf	___fltol@f1+2,f
  1650     0723  3000               	movlw	0
  1651     0724  05D7               	andwf	___fltol@f1+3,f
  1652     0725                     l1242:
  1653     0725  3096               	movlw	150
  1654     0726  02DD               	subwf	___fltol@exp1,f
  1655     0727                     l1244:
  1656     0727  1FDD               	btfss	___fltol@exp1,7
  1657     0728  2F2A               	goto	u1241
  1658     0729  2F2B               	goto	u1240
  1659     072A                     u1241:
  1660     072A  2F45               	goto	l1254
  1661     072B                     u1240:
  1662     072B                     l1246:
  1663     072B  085D               	movf	___fltol@exp1,w
  1664     072C  3A80               	xorlw	128
  1665     072D  3E97               	addlw	151
  1666     072E  1803               	skipnc
  1667     072F  2F31               	goto	u1251
  1668     0730  2F32               	goto	u1250
  1669     0731                     u1251:
  1670     0731  2F33               	goto	l1252
  1671     0732                     u1250:
  1672     0732  2F00               	goto	l1232
  1673     0733                     l1252:
  1674     0733  3001               	movlw	1
  1675     0734                     u1265:
  1676     0734  1003               	clrc
  1677     0735  0CD7               	rrf	___fltol@f1+3,f
  1678     0736  0CD6               	rrf	___fltol@f1+2,f
  1679     0737  0CD5               	rrf	___fltol@f1+1,f
  1680     0738  0CD4               	rrf	___fltol@f1,f
  1681     0739  3EFF               	addlw	-1
  1682     073A  1D03               	skipz
  1683     073B  2F34               	goto	u1265
  1684     073C  3001               	movlw	1
  1685     073D  00D8               	movwf	??___fltol
  1686     073E  0858               	movf	??___fltol,w
  1687     073F  07DD               	addwf	___fltol@exp1,f
  1688     0740  1D03               	btfss	3,2
  1689     0741  2F43               	goto	u1271
  1690     0742  2F44               	goto	u1270
  1691     0743                     u1271:
  1692     0743  2F33               	goto	l1252
  1693     0744                     u1270:
  1694     0744  2F5C               	goto	l1262
  1695     0745                     l1254:
  1696     0745  3020               	movlw	32
  1697     0746  025D               	subwf	___fltol@exp1,w
  1698     0747  1C03               	skipc
  1699     0748  2F4A               	goto	u1281
  1700     0749  2F4B               	goto	u1280
  1701     074A                     u1281:
  1702     074A  2F57               	goto	l385
  1703     074B                     u1280:
  1704     074B  2F00               	goto	l1232
  1705     074C                     l1260:
  1706     074C  3001               	movlw	1
  1707     074D  00D8               	movwf	??___fltol
  1708     074E                     u1295:
  1709     074E  1003               	clrc
  1710     074F  0DD4               	rlf	___fltol@f1,f
  1711     0750  0DD5               	rlf	___fltol@f1+1,f
  1712     0751  0DD6               	rlf	___fltol@f1+2,f
  1713     0752  0DD7               	rlf	___fltol@f1+3,f
  1714     0753  0BD8               	decfsz	??___fltol,f
  1715     0754  2F4E               	goto	u1295
  1716     0755  3001               	movlw	1
  1717     0756  02DD               	subwf	___fltol@exp1,f
  1718     0757                     l385:
  1719     0757  085D               	movf	___fltol@exp1,w
  1720     0758  1D03               	btfss	3,2
  1721     0759  2F5B               	goto	u1301
  1722     075A  2F5C               	goto	u1300
  1723     075B                     u1301:
  1724     075B  2F4C               	goto	l1260
  1725     075C                     u1300:
  1726     075C                     l1262:
  1727     075C  085C               	movf	___fltol@sign1,w
  1728     075D  1903               	btfsc	3,2
  1729     075E  2F60               	goto	u1311
  1730     075F  2F61               	goto	u1310
  1731     0760                     u1311:
  1732     0760  2F6C               	goto	l388
  1733     0761                     u1310:
  1734     0761                     l1264:
  1735     0761  09D4               	comf	___fltol@f1,f
  1736     0762  09D5               	comf	___fltol@f1+1,f
  1737     0763  09D6               	comf	___fltol@f1+2,f
  1738     0764  09D7               	comf	___fltol@f1+3,f
  1739     0765  0AD4               	incf	___fltol@f1,f
  1740     0766  1903               	skipnz
  1741     0767  0AD5               	incf	___fltol@f1+1,f
  1742     0768  1903               	skipnz
  1743     0769  0AD6               	incf	___fltol@f1+2,f
  1744     076A  1903               	skipnz
  1745     076B  0AD7               	incf	___fltol@f1+3,f
  1746     076C                     l388:
  1747     076C                     l378:
  1748     076C  0008               	return
  1749     076D                     __end_of___fltol:
  1750                           
  1751                           	psect	text8
  1752     001C                     __ptext8:	
  1753 ;; *************** function ___flmul *****************
  1754 ;; Defined at:
  1755 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  b               4    6[BANK0 ] long 
  1758 ;;  a               4   10[BANK0 ] long 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  prod            4   26[BANK0 ] struct .
  1761 ;;  grs             4   21[BANK0 ] unsigned long 
  1762 ;;  temp            2   30[BANK0 ] struct .
  1763 ;;  bexp            1   25[BANK0 ] unsigned char 
  1764 ;;  aexp            1   20[BANK0 ] unsigned char 
  1765 ;;  sign            1   19[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  4    6[BANK0 ] unsigned char 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
